State,RA_Adj_Avg_Pre,Avg_pre,PLRS,ARF,AV,IDF,MM,Market,Year
AK,690.93,803.41,1.372,1.647,0.65,1.016,199774.7,1,2018
AL,572.6,665.81,2.072,1.647,0.695,1.03,2136331,1,2018
AR,412.95,480.17,1.856,1.504,0.695,1.029,3615414.6,1,2018
AZ,554.75,645.05,1.575,1.72,0.675,1.023,1709117,1,2018
CA,451.61,525.12,1.293,1.64,0.694,1.034,24130439,1,2018
CO,504.27,586.36,1.3,1.675,0.654,1.017,2359226.6,1,2018
CT,591.82,688.16,1.562,1.778,0.671,1.023,1496758.1,1,2018
DC,374.09,434.99,1.399,1.092,0.728,1.054,192947.8,1,2018
DE,653.64,760.04,1.683,1.734,0.675,1.024,279435.6,1,2018
FL,513.45,597.03,1.598,1.679,0.673,1.023,19340606.4,1,2018
GA,532.85,619.59,1.597,1.648,0.691,1.029,4676111.8,1,2018
HI,512.69,596.15,1.552,1.7,0.723,1.05,358445.1,1,2018
IA,871.02,1012.81,1.665,1.906,0.666,1.021,489418.6,1,2018
ID,449.79,523.02,1.41,1.611,0.664,1.021,1186196.2,1,2018
IL,546.89,635.92,1.56,1.715,0.668,1.022,4336246.1,1,2018
IN,418.81,486.98,1.708,1.764,0.679,1.024,1615930.6,1,2018
KS,531.11,617.57,1.702,1.672,0.698,1.035,1124532.3,1,2018
KY,476.58,554.17,1.741,1.761,0.671,1.023,922708.7,1,2018
